          6.26016259e-001, 6.64129853e-001, 5.84158421e-001,
          5.86206913e-001, 5.96059084e-001, 5.96059084e-001,
          6.25000000e-001, 6.33187771e-001, 6.33187771e-001,
          6.34361207e-001, 6.53919101e-001, 6.52380943e-001,
          6.52380943e-001, 6.52380943e-001, 6.49289072e-001,
          6.54708505e-001, 6.51785731e-001, 6.54708505e-001,
          6.54708505e-001, 7.64257014e-001, 7.63888896e-001,
          7.63888896e-001, 7.63888896e-001, 7.63888896e-001,
          7.70925105e-001, 7.71929801e-001, 7.75330424e-001,
          7.75330424e-001, 8.11148345e-001, 8.19512188e-001,
          8.15533996e-001, 8.15533996e-001, 8.15533996e-001,
          7.22891569e-001, 7.18875527e-001, 7.18875527e-001,
          7.18875527e-001, 8.07631850e-001, 6.05911314e-001,
          6.25615776e-001, 6.35468006e-001, 6.50246322e-001,
          7.05179274e-001, 7.01195240e-001, 7.01195240e-001,
          7.01195240e-001, 7.66867220e-001, 7.67676771e-001,
          7.67676771e-001, 7.67676771e-001, 7.63819098e-001,
          7.64976978e-001, 7.68518507e-001, 7.68518507e-001,
          7.68518507e-001, 7.17919111e-001, 7.09999979e-001,
          7.11442769e-001, 7.11442769e-001, 7.11442769e-001,
          6.21513963e-001, 6.21513963e-001, 6.21513963e-001,
          6.21513963e-001, 6.73768103e-001, 6.74757302e-001,
          6.74757302e-001, 6.74757302e-001, 6.79611623e-001,
          5.93625486e-001, 5.93625486e-001, 5.95238090e-001,
          5.95238090e-001, 6.68397129e-001, 6.57142878e-001,
          6.57142878e-001, 6.61904752e-001, 6.61904752e-001,
          6.78733051e-001, 6.78733051e-001, 6.74208164e-001,
          6.71171188e-001, 7.51846075e-001, 7.55868554e-001,
          7.55868554e-001, 7.55868554e-001, 7.52336442e-001,
          7.60869563e-001, 7.59825349e-001, 7.59825349e-001,
          7.59825349e-001, 8.02362204e-001, 7.94258356e-001,
          7.94258356e-001, 7.94258356e-001, 7.94258356e-001,
          7.06827283e-001, 7.10843384e-001, 7.10843384e-001,
          7.10843384e-001, 7.91332901e-001, 8.13131332e-001,
          8.09045255e-001, 8.09045255e-001, 8.10000002e-001,
          6.91999972e-001, 6.91999972e-001, 6.93227112e-001,
          6.93227112e-001, 7.39379227e-001, 7.29468584e-001,
          7.34299541e-001, 7.30769217e-001, 7.30769217e-001,
          7.50000000e-001, 7.45454550e-001, 7.48858452e-001,
          7.48858452e-001, 7.19313920e-001, 7.31343269e-001,
          7.31343269e-001, 7.27722764e-001, 7.27722764e-001,
          6.21513963e-001, 6.23015881e-001, 6.23015881e-001,
          6.23015881e-001, 6.95410430e-001, 7.28205144e-001,
          7.24489808e-001, 7.24489808e-001, 7.24489808e-001,
          6.13545835e-001, 6.13545835e-001, 6.13545835e-001,
          6.13545835e-001, 6.87640667e-001, 6.82692289e-001,
          6.82692289e-001, 6.82692289e-001, 6.82692289e-001,
          6.81614339e-001, 6.81614339e-001, 6.83035731e-001,
          6.83035731e-001 ]
      - [ 9.10092029e-004, 1.88243133e-003, 1.77191559e-003,
          3.96073563e-003, 3.63135827e-003, 3.64850555e-003,
          2.99835042e-003, 2.13036011e-003, 2.35866709e-003,
          4.49777115e-003, 4.79300413e-003, 4.70849732e-003,
          6.44169329e-003, 6.08704705e-003, 6.11204607e-003,
          5.97121567e-003, 5.02167549e-003, 5.07434038e-003,
          3.66065465e-003, 2.47763819e-003, 3.22140218e-003,
          6.94268616e-003, 4.28182026e-003, 4.72652912e-003,
          5.64544741e-003, 2.43625510e-003, 3.92500171e-003,
          6.59070909e-001, 0., 0., 0., 0., 0., 8.62068962e-003,
          8.62068962e-003, 8.62068962e-003, 1.28755365e-002,
          5.20162343e-004, 0., 0., 0., 0., 2.22222228e-002,
          2.23214291e-002, 2.66666673e-002, 2.66666673e-002,
          1.52263406e-003, 0., 0., 0., 0., 3.81355919e-002,
          3.82978730e-002, 3.40425521e-002, 3.40425521e-002,
          1.94612308e-003, 0., 0., 0., 0., 3.61990966e-002,
          4.05405387e-002, 4.05405387e-002, 4.05405387e-002,
          1.71149662e-003, 0., 0., 0., 0., 2.69058291e-002,
          3.13901342e-002, 3.13901342e-002, 3.57142873e-002,
          7.63398770e-004, 0., 0., 0., 0., 3.00429184e-002,
          3.41880359e-002, 3.41880359e-002, 3.41880359e-002, 0., 0., 0.,
          0., 0., 4.29184549e-003, 1.28205130e-002, 1.28205130e-002,
          1.70212761e-002, 1.58923829e-003, 0., 0., 0., 0.,
          3.09734512e-002, 3.09734512e-002, 3.52422893e-002,
          3.08370050e-002, 3.21122585e-003, 0., 0., 0., 0.,
          4.91071418e-002, 5.33333346e-002, 4.88888882e-002,
          4.88888882e-002, 4.25026519e-003, 0., 0., 0., 0.,
          3.99999991e-002, 3.99999991e-002, 3.98406386e-002,
          3.98406386e-002, 4.56877518e-003, 0., 0., 0., 0.,
          4.78260852e-002, 4.58715595e-002, 4.65116277e-002,
          4.65116277e-002, 4.46693506e-003, 0., 0., 0., 0.,
          3.23886648e-002, 3.23886648e-002, 3.23886648e-002,
          3.62903215e-002, 3.49230901e-003, 0., 0., 0., 0.,
          3.98406386e-002, 3.98406386e-002, 3.98406386e-002,
          3.98406386e-002, 2.15652282e-003, 0., 0., 0., 0.,
          3.05676851e-002, 3.05676851e-002, 3.47826071e-002,
          3.47826071e-002, 3.19757801e-003, 0., 0., 0., 0.,
          3.58744413e-002, 4.01785709e-002, 3.99999991e-002,
          3.99999991e-002, 4.84112184e-003, 0., 0., 0., 0.,
          5.06329127e-002, 5.06329127e-002, 4.64135036e-002,
          4.66101691e-002, 5.65445237e-003, 0., 0., 0., 0.,
          4.85829972e-002, 4.85829972e-002, 4.85829972e-002,
          4.87804860e-002, 5.76536683e-003, 0., 0., 0., 0.,
          5.22088371e-002, 4.81927693e-002, 4.81927693e-002,
          4.41767052e-002, 5.66229550e-003, 0., 0., 0., 0.,
          6.40000030e-002, 6.42570257e-002, 6.02409653e-002,
          6.02409653e-002, 5.05295675e-003, 0., 0., 0., 0.,
          5.34979440e-002, 5.41666672e-002, 5.02092056e-002,
          5.04201688e-002, 3.81211331e-003, 0., 0., 0., 0.,
          5.12820520e-002, 5.10638282e-002, 4.70085479e-002,
          4.70085479e-002, 3.93888121e-003, 0., 0., 0., 0.,
          4.03587446e-002, 3.58744413e-002, 4.01785709e-002,
          3.58744413e-002, 5.23722265e-003, 0., 0., 0., 0.,
          5.02092056e-002, 5.10638282e-002, 5.17241396e-002,
          5.21739125e-002, 5.98382857e-003, 0., 0., 0., 0.,
          5.62249012e-002, 5.62249012e-002, 5.62249012e-002,
          5.22088371e-002, 6.04357151e-003, 0., 0., 0., 0.,
          5.20000011e-002, 5.20000011e-002, 5.20000011e-002,
          4.80000004e-002, 5.96188009e-003, 0., 0., 0., 0.,
          5.22088371e-002, 5.22088371e-002, 5.22088371e-002,
          4.81927693e-002, 5.46086719e-003, 0., 0., 0., 0.,
          4.45344113e-002, 4.85829972e-002, 4.89795916e-002,
          4.48979586e-002, 4.41732630e-003, 0., 0., 0., 0.,
          4.32900451e-002, 4.31034490e-002, 4.31034490e-002,
          4.31034490e-002, 3.60239809e-003, 0., 0., 0., 0.,
          9.64912251e-002, 9.25110132e-002, 8.81057233e-002,
          8.37004408e-002, 5.26376162e-003, 0., 0., 0., 0.,
          5.90909086e-002, 5.88235296e-002, 5.42986430e-002,
          5.42986430e-002, 5.92557481e-003, 0., 0., 0., 0.,
          5.28455302e-002, 5.34979440e-002, 4.93827164e-002,
          4.93827164e-002, 6.11026166e-003, 0., 0., 0., 0.,
          5.24193533e-002, 4.85829972e-002, 4.45344113e-002,
          4.83870953e-002, 5.82736079e-003, 0., 0., 0., 0.,
          5.26315793e-002, 5.28455302e-002, 4.87804860e-002,
          4.87804860e-002, 5.26573788e-003, 0., 0., 0., 0.,
          5.60344830e-002, 5.67685589e-002, 5.24017476e-002,
          5.28634377e-002, 3.92291788e-003, 0., 0., 0., 0.,
          5.38116582e-002, 5.35714291e-002, 5.38116582e-002,
          4.93273549e-002, 2.18681083e-003, 0., 0., 0., 0.,
          3.52422893e-002, 3.94736826e-002, 3.96475755e-002,
          3.96475755e-002, 4.03570337e-003, 0., 0., 0., 0.,
          4.41767052e-002, 4.41767052e-002, 4.41767052e-002,
          4.41767052e-002, 4.93492279e-003, 0., 0., 0., 0.,
          5.17928302e-002, 5.17928302e-002, 5.17928302e-002,
          4.78087664e-002, 5.09071024e-003, 0., 0., 0., 0.,
          5.06912433e-002, 5.09259254e-002, 5.09259254e-002,
          5.09259254e-002, 4.90691047e-003, 0., 0., 0., 0.,
          5.97609580e-002, 5.97609580e-002, 5.57768941e-002,
          5.17928302e-002, 4.11097752e-003, 0., 0., 0., 0.,
          4.38247025e-002, 4.38247025e-002, 4.36507948e-002,
          4.36507948e-002, 2.79883342e-003, 0., 0., 0., 0.,
          2.71493215e-002, 2.71493215e-002, 2.71493215e-002,
          3.15315314e-002, 5.14849846e-004, 0., 0., 0., 0.,
          2.60869563e-002, 2.62008738e-002, 2.62008738e-002,
          2.62008738e-002, 1.88475230e-003, 0., 0., 0., 0.,
          3.61445770e-002, 4.01606411e-002, 4.01606411e-002,
          4.01606411e-002, 3.00406408e-003, 0., 0., 0., 0.,
          2.80000009e-002, 2.80000009e-002, 3.18725109e-002,
          3.18725109e-002, 3.20473081e-003, 0., 0., 0., 0.,
          4.54545468e-002, 4.54545468e-002, 4.10958901e-002,
          4.10958901e-002, 3.12259560e-003, 0., 0., 0., 0.,
          3.98406386e-002, 3.96825410e-002, 3.96825410e-002,
          3.96825410e-002, 2.32845591e-003, 0., 0., 0., 0.,
          2.78884470e-002, 2.78884470e-002, 2.78884470e-002,
          2.39043832e-002, 1.39373436e-003, 0., 0., 0., 0.,
          2.24215239e-002, 2.24215239e-002, 2.23214291e-002,
          2.23214291e-002 ]
      - [ 7.57262468e-001, 7.31544554e-001, 7.19725132e-001,
          7.64374375e-001, 7.35317767e-001, 7.23419070e-001,
          7.15829909e-001, 6.93390787e-001, 6.84136927e-001,
          7.29067266e-001, 7.03829229e-001, 6.91622317e-001,
          7.26336658e-001, 7.19269037e-001, 7.19227552e-001,
          6.95792198e-001, 6.71262145e-001, 6.60875499e-001,
          8.55024993e-001, 8.26298356e-001, 8.13548326e-001,
          8.67611885e-001, 8.34816515e-001, 8.21546316e-001,
          7.80375123e-001, 7.52557814e-001, 7.41949916e-001,
          2.34787650e-002, 7.52523899e-001, 8.02030444e-001,
          8.02030444e-001, 8.02030444e-001, 8.02030444e-001,
          7.37068951e-001, 7.37068951e-001, 7.37068951e-001,
          7.38197446e-001, 7.70990729e-001, 7.64705896e-001,
          7.60975599e-001, 7.60975599e-001, 7.60975599e-001,
          7.77777791e-001, 7.76785731e-001, 7.77777791e-001,
          7.77777791e-001, 7.80350626e-001, 7.73869336e-001,
          7.69999981e-001, 7.69999981e-001, 7.69999981e-001,
          7.37288117e-001, 7.40425527e-001, 7.40425527e-001,
          7.40425527e-001, 7.52557278e-001, 7.52475262e-001,
          7.48768449e-001, 7.48768449e-001, 7.48768449e-001,
          7.78280556e-001, 7.79279292e-001, 7.79279292e-001,
          7.79279292e-001, 7.37929881e-001, 7.30769217e-001,
          7.30769217e-001, 7.30769217e-001, 7.30769217e-001,
          7.57847548e-001, 7.62331843e-001, 7.62331843e-001,
          7.63392866e-001, 7.31798887e-001, 7.10280359e-001,
          7.10280359e-001, 7.10280359e-001, 7.10280359e-001,
          7.46781111e-001, 7.47863233e-001, 7.47863233e-001,
          7.47863233e-001, 7.28004277e-001, 7.12962985e-001,
          7.12962985e-001, 7.12962985e-001, 7.12962985e-001,
          7.33905554e-001, 7.35042751e-001, 7.35042751e-001,
          7.36170232e-001, 7.02395916e-001, 7.35294104e-001,
          7.35294104e-001, 7.35294104e-001, 7.31707335e-001,
          7.12389410e-001, 7.12389410e-001, 7.13656366e-001,
          7.13656366e-001, 7.22487688e-001, 7.64102578e-001,
          7.64102578e-001, 7.64102578e-001, 7.64102578e-001,
          6.83035731e-001, 6.84444427e-001, 6.84444427e-001,
          6.84444427e-001, 7.32671142e-001, 7.43718565e-001,
          7.43718565e-001, 7.43718565e-001, 7.40000010e-001,
          6.07999980e-001, 6.07999980e-001, 6.09561741e-001,
          6.09561741e-001, 7.19053805e-001, 7.26368189e-001,
          7.26368189e-001, 7.26368189e-001, 7.26368189e-001,
          6.60869539e-001, 6.92660570e-001, 7.02325583e-001,
          7.02325583e-001, 7.01150596e-001, 7.25000024e-001,
          7.25000024e-001, 7.25000024e-001, 7.25000024e-001,
          5.95141709e-001, 5.91093123e-001, 5.91093123e-001,
          5.92741907e-001, 6.71861947e-001, 6.90821230e-001,
          6.95652187e-001, 6.95652187e-001, 6.95652187e-001,
          6.01593614e-001, 6.01593614e-001, 6.01593614e-001,
          6.01593614e-001, 6.61918283e-001, 6.63551390e-001,
          6.63551390e-001, 6.65116251e-001, 6.65116251e-001,
          6.63755476e-001, 6.63755476e-001, 6.65217400e-001,
          6.65217400e-001, 6.56136334e-001, 6.00985229e-001,
          5.98039210e-001, 5.98039210e-001, 5.98039210e-001,
          7.75784731e-001, 7.72321403e-001, 7.73333311e-001,
          7.73333311e-001, 6.99696422e-001, 6.15000010e-001,
          6.15000010e-001, 6.15000010e-001, 6.15000010e-001,
          7.34177232e-001, 7.34177232e-001, 7.34177232e-001,
          7.37288117e-001, 7.04610527e-001, 5.98039210e-001,
          6.02941155e-001, 6.02941155e-001, 6.02941155e-001,
          7.08501995e-001, 7.08501995e-001, 7.08501995e-001,
          7.11382091e-001, 6.95520401e-001, 5.97087383e-001,
          5.97087383e-001, 5.97087383e-001, 5.97087383e-001,
          6.62650585e-001, 6.62650585e-001, 6.62650585e-001,
          6.62650585e-001, 6.90751970e-001, 5.80487788e-001,
          5.85365832e-001, 5.85365832e-001, 5.85365832e-001,
          6.84000015e-001, 6.86747015e-001, 6.86747015e-001,
          6.86747015e-001, 6.58208609e-001, 5.79207897e-001,
          5.76354682e-001, 5.76354682e-001, 5.81280768e-001,
          6.99588478e-001, 7.08333313e-001, 7.11297095e-001,
          7.10084021e-001, 6.25847816e-001, 5.23584902e-001,
          5.21126747e-001, 5.21126747e-001, 5.21126747e-001,
          6.70940161e-001, 6.72340453e-001, 6.75213695e-001,
          6.75213695e-001, 6.85160816e-001, 7.56345153e-001,
          7.52525270e-001, 7.48743713e-001, 7.45000005e-001,
          6.72645748e-001, 6.72645748e-001, 6.74107134e-001,
          6.77130044e-001, 7.10394979e-001, 7.38693476e-001,
          7.38693476e-001, 7.38693476e-001, 7.38693476e-001,
          6.31799161e-001, 6.42553210e-001, 6.50862098e-001,
          6.56521738e-001, 7.20396042e-001, 7.20588207e-001,
          7.20588207e-001, 7.20588207e-001, 7.20588207e-001,
          6.02409661e-001, 6.02409661e-001, 6.02409661e-001,
          6.02409661e-001, 7.10480511e-001, 7.05313981e-001,
          7.05313981e-001, 7.05313981e-001, 7.01923072e-001,
          6.00000024e-001, 6.00000024e-001, 6.00000024e-001,
          6.00000024e-001, 7.06724465e-001, 6.99029148e-001,
          6.99029148e-001, 6.99029148e-001, 6.99029148e-001,
          5.94377518e-001, 5.94377518e-001, 5.94377518e-001,
          5.94377518e-001, 6.80995464e-001, 7.02970326e-001,
          7.02970326e-001, 7.02970326e-001, 7.02970326e-001,
          5.87044537e-001, 5.91093123e-001, 5.95918357e-001,
          5.95918357e-001, 6.50168478e-001, 6.58767760e-001,
          6.58767760e-001, 6.58767760e-001, 6.60377383e-001,
          6.19047642e-001, 6.20689631e-001, 6.20689631e-001,
          6.20689631e-001, 7.18699038e-001, 7.19626188e-001,
          7.19626188e-001, 7.19626188e-001, 7.19626188e-001,
          7.36842096e-001, 7.40088105e-001, 7.35682845e-001,
          7.35682845e-001, 7.44901121e-001, 7.53694594e-001,
          7.50000000e-001, 7.50000000e-001, 7.50000000e-001,
          7.45454550e-001, 7.46606350e-001, 7.46606350e-001,
          7.46606350e-001, 7.67792165e-001, 7.59999990e-001,
          7.59999990e-001, 7.59999990e-001, 7.59999990e-001,
          6.66666687e-001, 6.74897134e-001, 6.74897134e-001,
          6.74897134e-001, 7.68711746e-001, 7.47524738e-001,
          7.47524738e-001, 7.47524738e-001, 7.52475262e-001,
          6.57258093e-001, 6.59919024e-001, 6.59919024e-001,
          6.61290348e-001, 7.56098151e-001, 7.41293550e-001,
          7.41293550e-001, 7.41293550e-001, 7.41293550e-001,
          6.51821852e-001, 6.54471517e-001, 6.54471517e-001,
          6.54471517e-001, 7.10707009e-001, 7.17821777e-001,
          7.14285731e-001, 7.19211817e-001, 7.19211817e-001,
          6.72413766e-001, 6.81222737e-001, 6.81222737e-001,
          6.87224686e-001, 6.77671969e-001, 6.76190495e-001,
          6.80952370e-001, 6.80952370e-001, 6.77725136e-001,
          6.72645748e-001, 6.74107134e-001, 6.77130044e-001,
          6.77130044e-001, 7.88574159e-001, 7.73148119e-001,
          7.73148119e-001, 7.73148119e-001, 7.73148119e-001,
          8.01762104e-001, 8.02631557e-001, 8.06167424e-001,
          8.01762104e-001, 8.03623378e-001, 8.14634144e-001,
          8.10679615e-001, 8.10679615e-001, 8.10679615e-001,
          7.18875527e-001, 7.18875527e-001, 7.18875527e-001,
          7.18875527e-001, 8.20843160e-001, 8.17734003e-001,
          8.17734003e-001, 8.17734003e-001, 8.17734003e-001,
          7.09163368e-001, 7.09163368e-001, 7.09163368e-001,
